# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G448500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12895
//
UNIQUE-ID - ENZRXNIO2-7664
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarase C
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G254400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXNIO2-5085
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G508550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
//
UNIQUE-ID - ENZRXNIO2-7360
TYPES - Enzymatic-Reactions
COMMON-NAME - alkane hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G284600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKANE-1-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7612
TYPES - Enzymatic-Reactions
COMMON-NAME - FAD-dependent urate hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G288150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11186
//
UNIQUE-ID - ENZRXNIO2-7220
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem I
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G412100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15479
//
UNIQUE-ID - ENZRXNIO2-7753
TYPES - Enzymatic-Reactions
COMMON-NAME - [protein]-L-arginine &omega;-<i>N</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G685900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16889
//
UNIQUE-ID - ENZRXNIO2-6603
TYPES - Enzymatic-Reactions
COMMON-NAME - allantoinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G592050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOINASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5463
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G455750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-8000
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G677250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PALMITOYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5135
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G217934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNIO2-5793
TYPES - Enzymatic-Reactions
COMMON-NAME - diadenosine tetraphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G031550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.1.41-RXN
//
UNIQUE-ID - ENZRXNIO2-7284
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxygluconokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G387050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGLUCONOKIN-RXN
//
UNIQUE-ID - ENZRXNIO2-7153
TYPES - Enzymatic-Reactions
COMMON-NAME - stipitaldehyde synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5878
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16827
//
UNIQUE-ID - ENZRXNIO2-6433
TYPES - Enzymatic-Reactions
COMMON-NAME - Sterol 14-alpha-demethylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G092350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13961
//
UNIQUE-ID - ENZRXNIO2-8550
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-L-homoserine-lactone lactonohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G384600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.81-RXN
//
UNIQUE-ID - ENZRXNIO2-5266
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxyureidoacrylate/ureidoacrylate amidohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G448500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12896
//
UNIQUE-ID - ENZRXNIO2-7051
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethylaniline monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G731700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.8-RXN
//
UNIQUE-ID - ENZRXNIO2-6785
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G230900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATIDATE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8209
TYPES - Enzymatic-Reactions
COMMON-NAME - plastoquinol-plastocyanin reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE11.G467689-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN4LZ-7451
TYPES - Enzymatic-Reactions
COMMON-NAME - bicarbonate transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554659096:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_194337-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIO2-1
//
UNIQUE-ID - ENZRXNIO2-5231
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G212401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-7359
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-&alpha;-glucan branching enzyme
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G289850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXN-19840
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554223459:dwaraka
CREDITS - pmngroup
ENZYME - CHRECP057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXNIO2-5648
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G043100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNIO2-6186
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylinositol N-acetylglucosaminyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G109850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.198-RXN
//
UNIQUE-ID - ENZRXNIO2-4674
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G548950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXNIO2-6432
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre02.g092350
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G092350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19828
//
UNIQUE-ID - ENZRXNIO2-7309
TYPES - Enzymatic-Reactions
COMMON-NAME - Dynein ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G392282-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.2-RXN
//
UNIQUE-ID - ENZRXNIO2-4952
TYPES - Enzymatic-Reactions
COMMON-NAME - P-type Mg(2+) transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5715
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-250
//
UNIQUE-ID - ENZRXNIO2-7463
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent NADH-hydrate dehydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G250500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.93-RXN
//
UNIQUE-ID - ENZRXN4LZ-7119
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:3-2-16:1-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554661625:dwaraka
CITATIONS - 18545969:EV-EXP-IGI-FUNC-COMPLEMENTATION:3560710213:peifenz
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_56668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8308
//
UNIQUE-ID - ENZRXNIO2-7961
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5930
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-5798
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dihydro-NAD oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G207150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16775
//
UNIQUE-ID - ENZRXNIO2-8391
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5964
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5479
TYPES - Enzymatic-Reactions
COMMON-NAME - (2<i>R</i>)-2,3-dihydroxy-3-methylbutanoate:NADP<sup>+</sup> oxidoreductase (isomerizing)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G434750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXNIO2-6374
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G098850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXNIO2-7663
TYPES - Enzymatic-Reactions
COMMON-NAME - methanol:N,N-dimethyl-4-nitrosoaniline oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5901
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11451
//
UNIQUE-ID - ENZRXNIO2-4835
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre12.g487900
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G487900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12848
//
UNIQUE-ID - ENZRXNIO2-7366
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G251900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSII-RXN
//
UNIQUE-ID - ENZRXNIO2-7358
TYPES - Enzymatic-Reactions
COMMON-NAME - ethanolamine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5885
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHANOLAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5792
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol hexakisphosphate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G052650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.152-RXN
//
UNIQUE-ID - ENZRXNIO2-6184
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G117376-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXNIO2-7565
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G251400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
//
UNIQUE-ID - ENZRXNIO2-3612
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 16452484:EV-AS:3559662290:dreher
CREDITS - pmngroup
ENZYME - GIO2-2992-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-5134
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reducase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G218800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16805
//
UNIQUE-ID - ENZRXNIO2-6160
TYPES - Enzymatic-Reactions
COMMON-NAME - Malonyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G145200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5831
TYPES - Enzymatic-Reactions
COMMON-NAME - 9,9&prime;-<em>di</em><em>cis</em>-&zeta;-carotene desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-4471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11357
//
UNIQUE-ID - ENZRXNIO2-5521
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate:cyanide sulfurtransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G008891-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MERCAPYSTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-6183
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G141846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6837
TYPES - Enzymatic-Reactions
COMMON-NAME - Chlorophyllide a oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE24.G755597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13398
//
UNIQUE-ID - ENZRXNIO2-6431
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre02.g092350
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G092350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19829
//
UNIQUE-ID - ENZRXNIO2-8548
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G365600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
//
UNIQUE-ID - ENZRXNIO2-7050
TYPES - Enzymatic-Reactions
COMMON-NAME - heparan sulfate <i>N</i>-sulfotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE33.G758947-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEPARITIN-SULFOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6739
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G234200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6779
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent NADH-hydrate dehydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G234664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.93-RXN
//
UNIQUE-ID - ENZRXNIO2-8207
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acylglycerophosphocholine <em>O</em>-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5949
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.23-RXN
//
UNIQUE-ID - ENZRXNIO2-7357
TYPES - Enzymatic-Reactions
COMMON-NAME - oxalate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G295550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALATE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6114
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophospholipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G182750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXNIO2-2935
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-monoacylglycerol acylhydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8663144:EV-EXP-IMP:3572285061:dreher
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-778-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7952
REGULATED-BY - REG-14243
SYNONYMS - glucose-1-phosphate adenylyltransferase
//
UNIQUE-ID - ENZRXNIO2-6182
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylcholine <i>sn</i>-2 acylhydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G144004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A2-RXN
//
UNIQUE-ID - ENZRXNIO2-5707
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-4540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXNIO2-7308
TYPES - Enzymatic-Reactions
COMMON-NAME - Myosin ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G394510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.1-RXN
//
UNIQUE-ID - ENZRXNIO2-4954
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G557600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYL-KIN-RXN
//
UNIQUE-ID - ENZRXNIO2-4759
TYPES - Enzymatic-Reactions
COMMON-NAME - jasmonoyl-L-isoleucine hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G560800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18481
//
UNIQUE-ID - ENZRXN4LZ-628
TYPES - Enzymatic-Reactions
COMMON-NAME - phycocyanobilin:ferredoxin oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 19409111:EV-IC:3554661219:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_156256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.7.5-RXN
//
UNIQUE-ID - ENZRXNIO2-7752
TYPES - Enzymatic-Reactions
COMMON-NAME - [protein]-&omega;-<i>N</i><sup>G</sup>-methyl-arginine &omega;-N-methyltransferase
